LAMMPS Description 
 
 	 2300 atoms 
 	 458 77 2 0 17.6 3.3 31.9 0 0 0 
 	 459 77 2 0 17.6 3.3 33.0 0 0 0 
 	 460 77 2 0 17.6 3.3 34.1 0 0 0 
 	 461 77 2 0 17.6 3.3 35.2 0 0 0 
 	 462 77 1 0 17.6 3.3 36.3 0 0 0 
 	 463 78 1 0 18.7 3.3 30.8 0 0 0 
 	 464 78 2 0 18.7 3.3 31.9 0 0 0 
 	 465 78 2 0 18.7 3.3 33.0 0 0 0 
 	 466 78 2 0 18.7 3.3 34.1 0 0 0 
 	 467 78 2 0 18.7 3.3 35.2 0 0 0 
 	 468 78 1 0 18.7 3.3 36.3 0 0 0 
 	 469 79 1 0 19.8 3.3 30.8 0 0 0 
 	 470 79 2 0 19.8 3.3 31.9 0 0 0 
 	 471 79 2 0 19.8 3.3 33.0 0 0 0 
 	 472 79 2 0 19.8 3.3 34.1 0 0 0 
 	 473 79 2 0 19.8 3.3 35.2 0 0 0 
 	 474 79 1 0 19.8 3.3 36.3 0 0 0 
 	 475 80 1 0 20.9 3.3 30.8 0 0 0 
 	 476 80 2 0 20.9 3.3 31.9 0 0 0 
 	 477 80 2 0 20.9 3.3 33.0 0 0 0 
 	 478 80 2 0 20.9 3.3 34.1 0 0 0 
 	 479 80 2 0 20.9 3.3 35.2 0 0 0 
 	 480 80 1 0 20.9 3.3 36.3 0 0 0 
 	 481 81 1 0 0.0 4.4 30.8 0 0 0 
 	 482 81 2 0 0.0 4.4 31.9 0 0 0 
 	 483 81 2 0 0.0 4.4 33.0 0 0 0 
 	 484 81 2 0 0.0 4.4 34.1 0 0 0 
 	 485 81 2 0 0.0 4.4 35.2 0 0 0 
 	 486 81 1 0 0.0 4.4 36.3 0 0 0 
 	 487 82 1 0 1.1 4.4 30.8 0 0 0 
 	 488 82 2 0 1.1 4.4 31.9 0 0 0 
 	 489 82 2 0 1.1 4.4 33.0 0 0 0 
 	 490 82 2 0 1.1 4.4 34.1 0 0 0 
 	 491 82 2 0 1.1 4.4 35.2 0 0 0 
 	 492 82 1 0 1.1 4.4 36.3 0 0 0 
 	 493 83 1 0 2.2 4.4 30.8 0 0 0 
 	 494 83 2 0 2.2 4.4 31.9 0 0 0 
 	 495 83 2 0 2.2 4.4 33.0 0 0 0 
 	 496 83 2 0 2.2 4.4 34.1 0 0 0 
 	 497 83 2 0 2.2 4.4 35.2 0 0 0 
 	 498 83 1 0 2.2 4.4 36.3 0 0 0 
 	 499 84 1 0 3.3 4.4 30.8 0 0 0 
 	 500 84 2 0 3.3 4.4 31.9 0 0 0 
 	 501 84 2 0 3.3 4.4 33.0 0 0 0 
 	 502 84 2 0 3.3 4.4 34.1 0 0 0 
 	 503 84 2 0 3.3 4.4 35.2 0 0 0 
 	 504 84 1 0 3.3 4.4 36.3 0 0 0 
 	 505 85 1 0 4.4 4.4 30.8 0 0 0 
 	 506 85 2 0 4.4 4.4 31.9 0 0 0 
 	 507 85 2 0 4.4 4.4 33.0 0 0 0 
 	 508 85 2 0 4.4 4.4 34.1 0 0 0 
 	 509 85 2 0 4.4 4.4 35.2 0 0 0 
 	 510 85 1 0 4.4 4.4 36.3 0 0 0 
 	 511 86 1 0 5.5 4.4 30.8 0 0 0 
 	 512 86 2 0 5.5 4.4 31.9 0 0 0 
 	 513 86 2 0 5.5 4.4 33.0 0 0 0 
 	 514 86 2 0 5.5 4.4 34.1 0 0 0 
 	 515 86 2 0 5.5 4.4 35.2 0 0 0 
 	 516 86 1 0 5.5 4.4 36.3 0 0 0 
 	 517 87 1 0 6.6 4.4 30.8 0 0 0 
 	 518 87 2 0 6.6 4.4 31.9 0 0 0 
 	 519 87 2 0 6.6 4.4 33.0 0 0 0 
 	 520 87 2 0 6.6 4.4 34.1 0 0 0 
 	 521 87 2 0 6.6 4.4 35.2 0 0 0 
 	 522 87 1 0 6.6 4.4 36.3 0 0 0 
 	 523 88 1 0 7.7 4.4 30.8 0 0 0 
 	 524 88 2 0 7.7 4.4 31.9 0 0 0 
 	 525 88 2 0 7.7 4.4 33.0 0 0 0 
 	 526 88 2 0 7.7 4.4 34.1 0 0 0 
 	 527 88 2 0 7.7 4.4 35.2 0 0 0 
 	 528 88 1 0 7.7 4.4 36.3 0 0 0 
 	 529 89 1 0 8.8 4.4 30.8 0 0 0 
 	 530 89 2 0 8.8 4.4 31.9 0 0 0 
 	 531 89 2 0 8.8 4.4 33.0 0 0 0 
 	 532 89 2 0 8.8 4.4 34.1 0 0 0 
 	 533 89 2 0 8.8 4.4 35.2 0 0 0 
 	 534 89 1 0 8.8 4.4 36.3 0 0 0 
 	 535 90 1 0 9.9 4.4 30.8 0 0 0 
 	 536 90 2 0 9.9 4.4 31.9 0 0 0 
 	 537 90 2 0 9.9 4.4 33.0 0 0 0 
 	 538 90 2 0 9.9 4.4 34.1 0 0 0 
 	 539 90 2 0 9.9 4.4 35.2 0 0 0 
 	 540 90 1 0 9.9 4.4 36.3 0 0 0 
 	 541 91 1 0 11.0 4.4 30.8 0 0 0 
 	 542 91 2 0 11.0 4.4 31.9 0 0 0 
 	 543 91 2 0 11.0 4.4 33.0 0 0 0 
 	 544 91 2 0 11.0 4.4 34.1 0 0 0 
 	 545 91 2 0 11.0 4.4 35.2 0 0 0 
 	 546 91 1 0 11.0 4.4 36.3 0 0 0 
 	 547 92 1 0 12.1 4.4 30.8 0 0 0 
 	 548 92 2 0 12.1 4.4 31.9 0 0 0 
 	 549 92 2 0 12.1 4.4 33.0 0 0 0 
 	 550 92 2 0 12.1 4.4 34.1 0 0 0 
 	 551 92 2 0 12.1 4.4 35.2 0 0 0 
 	 552 92 1 0 12.1 4.4 36.3 0 0 0 
 	 553 93 1 0 13.2 4.4 30.8 0 0 0 
 	 554 93 2 0 13.2 4.4 31.9 0 0 0 
 	 555 93 2 0 13.2 4.4 33.0 0 0 0 
 	 556 93 2 0 13.2 4.4 34.1 0 0 0 
 	 557 93 2 0 13.2 4.4 35.2 0 0 0 
 	 558 93 1 0 13.2 4.4 36.3 0 0 0 
 	 559 94 1 0 14.3 4.4 30.8 0 0 0 
 	 560 94 2 0 14.3 4.4 31.9 0 0 0 
 	 561 94 2 0 14.3 4.4 33.0 0 0 0 
 	 562 94 2 0 14.3 4.4 34.1 0 0 0 
 	 563 94 2 0 14.3 4.4 35.2 0 0 0 
 	 564 94 1 0 14.3 4.4 36.3 0 0 0 
 	 565 95 1 0 15.4 4.4 30.8 0 0 0 
 	 566 95 2 0 15.4 4.4 31.9 0 0 0 
 	 567 95 2 0 15.4 4.4 33.0 0 0 0 
 	 568 95 2 0 15.4 4.4 34.1 0 0 0 
 	 569 95 2 0 15.4 4.4 35.2 0 0 0 
 	 570 95 1 0 15.4 4.4 36.3 0 0 0 
 	 571 96 1 0 16.5 4.4 30.8 0 0 0 
 	 572 96 2 0 16.5 4.4 31.9 0 0 0 
 	 573 96 2 0 16.5 4.4 33.0 0 0 0 
 	 574 96 2 0 16.5 4.4 34.1 0 0 0 
 	 575 96 2 0 16.5 4.4 35.2 0 0 0 
 	 576 96 1 0 16.5 4.4 36.3 0 0 0 
 	 577 97 1 0 17.6 4.4 30.8 0 0 0 
 	 578 97 2 0 17.6 4.4 31.9 0 0 0 
 	 579 97 2 0 17.6 4.4 33.0 0 0 0 
 	 580 97 2 0 17.6 4.4 34.1 0 0 0 
 	 581 97 2 0 17.6 4.4 35.2 0 0 0 
 	 582 97 1 0 17.6 4.4 36.3 0 0 0 
 	 583 98 1 0 18.7 4.4 30.8 0 0 0 
 	 584 98 2 0 18.7 4.4 31.9 0 0 0 
 	 585 98 2 0 18.7 4.4 33.0 0 0 0 
 	 586 98 2 0 18.7 4.4 34.1 0 0 0 
 	 587 98 2 0 18.7 4.4 35.2 0 0 0 
 	 588 98 1 0 18.7 4.4 36.3 0 0 0 
 	 589 99 1 0 19.8 4.4 30.8 0 0 0 
 	 590 99 2 0 19.8 4.4 31.9 0 0 0 
 	 591 99 2 0 19.8 4.4 33.0 0 0 0 
 	 592 99 2 0 19.8 4.4 34.1 0 0 0 
 	 593 99 2 0 19.8 4.4 35.2 0 0 0 
 	 594 99 1 0 19.8 4.4 36.3 0 0 0 
 	 595 100 1 0 20.9 4.4 30.8 0 0 0 
 	 596 100 2 0 20.9 4.4 31.9 0 0 0 
 	 597 100 2 0 20.9 4.4 33.0 0 0 0 
 	 598 100 2 0 20.9 4.4 34.1 0 0 0 
 	 599 100 2 0 20.9 4.4 35.2 0 0 0 
 	 600 100 1 0 20.9 4.4 36.3 0 0 0 
 	 601 101 1 0 0.0 5.5 30.8 0 0 0 
 	 602 101 2 0 0.0 5.5 31.9 0 0 0 
 	 603 101 2 0 0.0 5.5 33.0 0 0 0 
 	 604 101 2 0 0.0 5.5 34.1 0 0 0 
 	 605 101 2 0 0.0 5.5 35.2 0 0 0 
 	 606 101 1 0 0.0 5.5 36.3 0 0 0 
 	 607 102 1 0 1.1 5.5 30.8 0 0 0 
 	 608 102 2 0 1.1 5.5 31.9 0 0 0 
 	 609 102 2 0 1.1 5.5 33.0 0 0 0 
 	 610 102 2 0 1.1 5.5 34.1 0 0 0 
 	 611 102 2 0 1.1 5.5 35.2 0 0 0 
 	 612 102 1 0 1.1 5.5 36.3 0 0 0 
 	 613 103 1 0 2.2 5.5 30.8 0 0 0 
 	 614 103 2 0 2.2 5.5 31.9 0 0 0 
 	 615 103 2 0 2.2 5.5 33.0 0 0 0 
 	 616 103 2 0 2.2 5.5 34.1 0 0 0 
 	 617 103 2 0 2.2 5.5 35.2 0 0 0 
 	 618 103 1 0 2.2 5.5 36.3 0 0 0 
 	 619 104 1 0 3.3 5.5 30.8 0 0 0 
 	 620 104 2 0 3.3 5.5 31.9 0 0 0 
 	 621 104 2 0 3.3 5.5 33.0 0 0 0 
 	 622 104 2 0 3.3 5.5 34.1 0 0 0 
 	 623 104 2 0 3.3 5.5 35.2 0 0 0 
 	 624 104 1 0 3.3 5.5 36.3 0 0 0 
 	 625 105 1 0 4.4 5.5 30.8 0 0 0 
 	 626 105 2 0 4.4 5.5 31.9 0 0 0 
 	 627 105 2 0 4.4 5.5 33.0 0 0 0 
 	 628 105 2 0 4.4 5.5 34.1 0 0 0 
 	 629 105 2 0 4.4 5.5 35.2 0 0 0 
 	 630 105 1 0 4.4 5.5 36.3 0 0 0 
 	 631 106 1 0 5.5 5.5 30.8 0 0 0 
 	 632 106 2 0 5.5 5.5 31.9 0 0 0 
 	 633 106 2 0 5.5 5.5 33.0 0 0 0 
 	 634 106 2 0 5.5 5.5 34.1 0 0 0 
 	 635 106 2 0 5.5 5.5 35.2 0 0 0 
 	 636 106 1 0 5.5 5.5 36.3 0 0 0 
 	 637 107 1 0 6.6 5.5 30.8 0 0 0 
 	 638 107 2 0 6.6 5.5 31.9 0 0 0 
 	 639 107 2 0 6.6 5.5 33.0 0 0 0 
 	 640 107 2 0 6.6 5.5 34.1 0 0 0 
 	 641 107 2 0 6.6 5.5 35.2 0 0 0 
 	 642 107 1 0 6.6 5.5 36.3 0 0 0 
 	 643 108 1 0 7.7 5.5 30.8 0 0 0 
 	 644 108 2 0 7.7 5.5 31.9 0 0 0 
 	 645 108 2 0 7.7 5.5 33.0 0 0 0 
 	 646 108 2 0 7.7 5.5 34.1 0 0 0 
 	 647 108 2 0 7.7 5.5 35.2 0 0 0 
 	 648 108 1 0 7.7 5.5 36.3 0 0 0 
 	 649 109 1 0 8.8 5.5 30.8 0 0 0 
 	 650 109 2 0 8.8 5.5 31.9 0 0 0 
 	 651 109 2 0 8.8 5.5 33.0 0 0 0 
 	 652 109 2 0 8.8 5.5 34.1 0 0 0 
 	 653 109 2 0 8.8 5.5 35.2 0 0 0 
 	 654 109 1 0 8.8 5.5 36.3 0 0 0 
 	 655 110 1 0 9.9 5.5 30.8 0 0 0 
 	 656 110 2 0 9.9 5.5 31.9 0 0 0 
 	 657 110 2 0 9.9 5.5 33.0 0 0 0 
 	 658 110 2 0 9.9 5.5 34.1 0 0 0 
 	 659 110 2 0 9.9 5.5 35.2 0 0 0 
 	 660 110 1 0 9.9 5.5 36.3 0 0 0 
 	 661 111 1 0 11.0 5.5 30.8 0 0 0 
 	 662 111 2 0 11.0 5.5 31.9 0 0 0 
 	 663 111 2 0 11.0 5.5 33.0 0 0 0 
 	 664 111 2 0 11.0 5.5 34.1 0 0 0 
 	 665 111 2 0 11.0 5.5 35.2 0 0 0 
 	 666 111 1 0 11.0 5.5 36.3 0 0 0 
 	 667 112 1 0 12.1 5.5 30.8 0 0 0 
 	 668 112 2 0 12.1 5.5 31.9 0 0 0 
 	 669 112 2 0 12.1 5.5 33.0 0 0 0 
 	 670 112 2 0 12.1 5.5 34.1 0 0 0 
 	 671 112 2 0 12.1 5.5 35.2 0 0 0 
 	 672 112 1 0 12.1 5.5 36.3 0 0 0 
 	 673 113 1 0 13.2 5.5 30.8 0 0 0 
 	 674 113 2 0 13.2 5.5 31.9 0 0 0 
 	 675 113 2 0 13.2 5.5 33.0 0 0 0 
 	 676 113 2 0 13.2 5.5 34.1 0 0 0 
 	 677 113 2 0 13.2 5.5 35.2 0 0 0 
 	 678 113 1 0 13.2 5.5 36.3 0 0 0 
 	 679 114 1 0 14.3 5.5 30.8 0 0 0 
 	 680 114 2 0 14.3 5.5 31.9 0 0 0 
 	 681 114 2 0 14.3 5.5 33.0 0 0 0 
 	 682 114 2 0 14.3 5.5 34.1 0 0 0 
 	 683 114 2 0 14.3 5.5 35.2 0 0 0 
 	 684 114 1 0 14.3 5.5 36.3 0 0 0 
 	 685 115 1 0 15.4 5.5 30.8 0 0 0 
 	 686 115 2 0 15.4 5.5 31.9 0 0 0 
 	 687 115 2 0 15.4 5.5 33.0 0 0 0 
 	 688 115 2 0 15.4 5.5 34.1 0 0 0 
 	 689 115 2 0 15.4 5.5 35.2 0 0 0 
 	 690 115 1 0 15.4 5.5 36.3 0 0 0 
 	 691 116 1 0 16.5 5.5 30.8 0 0 0 
 	 692 116 2 0 16.5 5.5 31.9 0 0 0 
 	 693 116 2 0 16.5 5.5 33.0 0 0 0 
 	 694 116 2 0 16.5 5.5 34.1 0 0 0 
 	 695 116 2 0 16.5 5.5 35.2 0 0 0 
 	 696 116 1 0 16.5 5.5 36.3 0 0 0 
 	 697 117 1 0 17.6 5.5 30.8 0 0 0 
 	 698 117 2 0 17.6 5.5 31.9 0 0 0 
 	 699 117 2 0 17.6 5.5 33.0 0 0 0 
 	 700 117 2 0 17.6 5.5 34.1 0 0 0 
 	 701 117 2 0 17.6 5.5 35.2 0 0 0 
 	 702 117 1 0 17.6 5.5 36.3 0 0 0 
 	 703 118 1 0 18.7 5.5 30.8 0 0 0 
 	 704 118 2 0 18.7 5.5 31.9 0 0 0 
 	 705 118 2 0 18.7 5.5 33.0 0 0 0 
 	 706 118 2 0 18.7 5.5 34.1 0 0 0 
 	 707 118 2 0 18.7 5.5 35.2 0 0 0 
 	 708 118 1 0 18.7 5.5 36.3 0 0 0 
 	 709 119 1 0 19.8 5.5 30.8 0 0 0 
 	 710 119 2 0 19.8 5.5 31.9 0 0 0 
 	 711 119 2 0 19.8 5.5 33.0 0 0 0 
 	 712 119 2 0 19.8 5.5 34.1 0 0 0 
 	 713 119 2 0 19.8 5.5 35.2 0 0 0 
 	 714 119 1 0 19.8 5.5 36.3 0 0 0 
 	 715 120 1 0 20.9 5.5 30.8 0 0 0 
 	 716 120 2 0 20.9 5.5 31.9 0 0 0 
 	 717 120 2 0 20.9 5.5 33.0 0 0 0 
 	 718 120 2 0 20.9 5.5 34.1 0 0 0 
 	 719 120 2 0 20.9 5.5 35.2 0 0 0 
 	 720 120 1 0 20.9 5.5 36.3 0 0 0 
 	 721 121 1 0 0.0 6.6 30.8 0 0 0 
 	 722 121 2 0 0.0 6.6 31.9 0 0 0 
 	 723 121 2 0 0.0 6.6 33.0 0 0 0 
 	 724 121 2 0 0.0 6.6 34.1 0 0 0 
 	 725 121 2 0 0.0 6.6 35.2 0 0 0 
 	 726 121 1 0 0.0 6.6 36.3 0 0 0 
 	 727 122 1 0 1.1 6.6 30.8 0 0 0 
 	 728 122 2 0 1.1 6.6 31.9 0 0 0 
 	 729 122 2 0 1.1 6.6 33.0 0 0 0 
 	 730 122 2 0 1.1 6.6 34.1 0 0 0 
 	 731 122 2 0 1.1 6.6 35.2 0 0 0 
 	 732 122 1 0 1.1 6.6 36.3 0 0 0 
 	 733 123 1 0 2.2 6.6 30.8 0 0 0 
 	 734 123 2 0 2.2 6.6 31.9 0 0 0 
 	 735 123 2 0 2.2 6.6 33.0 0 0 0 
 	 736 123 2 0 2.2 6.6 34.1 0 0 0 
 	 737 123 2 0 2.2 6.6 35.2 0 0 0 
 	 738 123 1 0 2.2 6.6 36.3 0 0 0 
 	 739 124 1 0 3.3 6.6 30.8 0 0 0 
 	 740 124 2 0 3.3 6.6 31.9 0 0 0 
 	 741 124 2 0 3.3 6.6 33.0 0 0 0 
 	 742 124 2 0 3.3 6.6 34.1 0 0 0 
 	 743 124 2 0 3.3 6.6 35.2 0 0 0 
 	 744 124 1 0 3.3 6.6 36.3 0 0 0 
 	 745 125 1 0 4.4 6.6 30.8 0 0 0 
 	 746 125 2 0 4.4 6.6 31.9 0 0 0 
 	 747 125 2 0 4.4 6.6 33.0 0 0 0 
 	 748 125 2 0 4.4 6.6 34.1 0 0 0 
 	 749 125 2 0 4.4 6.6 35.2 0 0 0 
 	 750 125 1 0 4.4 6.6 36.3 0 0 0 
 	 751 126 1 0 5.5 6.6 30.8 0 0 0 
 	 752 126 2 0 5.5 6.6 31.9 0 0 0 
 	 753 126 2 0 5.5 6.6 33.0 0 0 0 
 	 754 126 2 0 5.5 6.6 34.1 0 0 0 
 	 755 126 2 0 5.5 6.6 35.2 0 0 0 
 	 756 126 1 0 5.5 6.6 36.3 0 0 0 
 	 757 127 1 0 6.6 6.6 30.8 0 0 0 
 	 758 127 2 0 6.6 6.6 31.9 0 0 0 
 	 759 127 2 0 6.6 6.6 33.0 0 0 0 
 	 760 127 2 0 6.6 6.6 34.1 0 0 0 
 	 761 127 2 0 6.6 6.6 35.2 0 0 0 
 	 762 127 1 0 6.6 6.6 36.3 0 0 0 
 	 763 128 1 0 7.7 6.6 30.8 0 0 0 
 	 764 128 2 0 7.7 6.6 31.9 0 0 0 
 	 765 128 2 0 7.7 6.6 33.0 0 0 0 
 	 766 128 2 0 7.7 6.6 34.1 0 0 0 
 	 767 128 2 0 7.7 6.6 35.2 0 0 0 
 	 768 128 1 0 7.7 6.6 36.3 0 0 0 
 	 769 129 1 0 8.8 6.6 30.8 0 0 0 
 	 770 129 2 0 8.8 6.6 31.9 0 0 0 
 	 771 129 2 0 8.8 6.6 33.0 0 0 0 
 	 772 129 2 0 8.8 6.6 34.1 0 0 0 
 	 773 129 2 0 8.8 6.6 35.2 0 0 0 
 	 774 129 1 0 8.8 6.6 36.3 0 0 0 
 	 775 130 1 0 9.9 6.6 30.8 0 0 0 
 	 776 130 2 0 9.9 6.6 31.9 0 0 0 
 	 777 130 2 0 9.9 6.6 33.0 0 0 0 
 	 778 130 2 0 9.9 6.6 34.1 0 0 0 
 	 779 130 2 0 9.9 6.6 35.2 0 0 0 
 	 780 130 1 0 9.9 6.6 36.3 0 0 0 
 	 781 131 1 0 11.0 6.6 30.8 0 0 0 
 	 782 131 2 0 11.0 6.6 31.9 0 0 0 
 	 783 131 2 0 11.0 6.6 33.0 0 0 0 
 	 784 131 2 0 11.0 6.6 34.1 0 0 0 
 	 785 131 2 0 11.0 6.6 35.2 0 0 0 
 	 786 131 1 0 11.0 6.6 36.3 0 0 0 
 	 787 132 1 0 12.1 6.6 30.8 0 0 0 
 	 788 132 2 0 12.1 6.6 31.9 0 0 0 
 	 789 132 2 0 12.1 6.6 33.0 0 0 0 
 	 790 132 2 0 12.1 6.6 34.1 0 0 0 
 	 791 132 2 0 12.1 6.6 35.2 0 0 0 
 	 792 132 1 0 12.1 6.6 36.3 0 0 0 
 	 793 133 1 0 13.2 6.6 30.8 0 0 0 
 	 794 133 2 0 13.2 6.6 31.9 0 0 0 
 	 795 133 2 0 13.2 6.6 33.0 0 0 0 
 	 796 133 2 0 13.2 6.6 34.1 0 0 0 
 	 797 133 2 0 13.2 6.6 35.2 0 0 0 
 	 798 133 1 0 13.2 6.6 36.3 0 0 0 
 	 799 134 1 0 14.3 6.6 30.8 0 0 0 
 	 800 134 2 0 14.3 6.6 31.9 0 0 0 
 	 801 134 2 0 14.3 6.6 33.0 0 0 0 
 	 802 134 2 0 14.3 6.6 34.1 0 0 0 
 	 803 134 2 0 14.3 6.6 35.2 0 0 0 
 	 804 134 1 0 14.3 6.6 36.3 0 0 0 
 	 805 135 1 0 15.4 6.6 30.8 0 0 0 
 	 806 135 2 0 15.4 6.6 31.9 0 0 0 
 	 807 135 2 0 15.4 6.6 33.0 0 0 0 
 	 808 135 2 0 15.4 6.6 34.1 0 0 0 
 	 809 135 2 0 15.4 6.6 35.2 0 0 0 
 	 810 135 1 0 15.4 6.6 36.3 0 0 0 
 	 811 136 1 0 16.5 6.6 30.8 0 0 0 
 	 812 136 2 0 16.5 6.6 31.9 0 0 0 
 	 813 136 2 0 16.5 6.6 33.0 0 0 0 
 	 814 136 2 0 16.5 6.6 34.1 0 0 0 
 	 815 136 2 0 16.5 6.6 35.2 0 0 0 
 	 816 136 1 0 16.5 6.6 36.3 0 0 0 
 	 817 137 1 0 17.6 6.6 30.8 0 0 0 
 	 818 137 2 0 17.6 6.6 31.9 0 0 0 
 	 819 137 2 0 17.6 6.6 33.0 0 0 0 
 	 820 137 2 0 17.6 6.6 34.1 0 0 0 
 	 821 137 2 0 17.6 6.6 35.2 0 0 0 
 	 822 137 1 0 17.6 6.6 36.3 0 0 0 
 	 823 138 1 0 18.7 6.6 30.8 0 0 0 
 	 824 138 2 0 18.7 6.6 31.9 0 0 0 
 	 825 138 2 0 18.7 6.6 33.0 0 0 0 
 	 826 138 2 0 18.7 6.6 34.1 0 0 0 
 	 827 138 2 0 18.7 6.6 35.2 0 0 0 
 	 828 138 1 0 18.7 6.6 36.3 0 0 0 
 	 829 139 1 0 19.8 6.6 30.8 0 0 0 
 	 830 139 2 0 19.8 6.6 31.9 0 0 0 
 	 831 139 2 0 19.8 6.6 33.0 0 0 0 
 	 832 139 2 0 19.8 6.6 34.1 0 0 0 
 	 833 139 2 0 19.8 6.6 35.2 0 0 0 
 	 834 139 1 0 19.8 6.6 36.3 0 0 0 
 	 835 140 1 0 20.9 6.6 30.8 0 0 0 
 	 836 140 2 0 20.9 6.6 31.9 0 0 0 
 	 837 140 2 0 20.9 6.6 33.0 0 0 0 
 	 838 140 2 0 20.9 6.6 34.1 0 0 0 
 	 839 140 2 0 20.9 6.6 35.2 0 0 0 
 	 840 140 1 0 20.9 6.6 36.3 0 0 0 
 	 841 141 1 0 0.0 7.7 30.8 0 0 0 
 	 842 141 2 0 0.0 7.7 31.9 0 0 0 
 	 843 141 2 0 0.0 7.7 33.0 0 0 0 
 	 844 141 2 0 0.0 7.7 34.1 0 0 0 
 	 845 141 2 0 0.0 7.7 35.2 0 0 0 
 	 846 141 1 0 0.0 7.7 36.3 0 0 0 
 	 847 142 1 0 1.1 7.7 30.8 0 0 0 
 	 848 142 2 0 1.1 7.7 31.9 0 0 0 
 	 849 142 2 0 1.1 7.7 33.0 0 0 0 
 	 850 142 2 0 1.1 7.7 34.1 0 0 0 
 	 851 142 2 0 1.1 7.7 35.2 0 0 0 
 	 852 142 1 0 1.1 7.7 36.3 0 0 0 
 	 853 143 1 0 2.2 7.7 30.8 0 0 0 
 	 854 143 2 0 2.2 7.7 31.9 0 0 0 
 	 855 143 2 0 2.2 7.7 33.0 0 0 0 
 	 856 143 2 0 2.2 7.7 34.1 0 0 0 
 	 857 143 2 0 2.2 7.7 35.2 0 0 0 
 	 858 143 1 0 2.2 7.7 36.3 0 0 0 
 	 859 144 1 0 3.3 7.7 30.8 0 0 0 
 	 860 144 2 0 3.3 7.7 31.9 0 0 0 
 	 861 144 2 0 3.3 7.7 33.0 0 0 0 
 	 862 144 2 0 3.3 7.7 34.1 0 0 0 
 	 863 144 2 0 3.3 7.7 35.2 0 0 0 
 	 864 144 1 0 3.3 7.7 36.3 0 0 0 
 	 865 148 1 0 7.7 7.7 30.8 0 0 0 
 	 866 148 2 0 7.7 7.7 31.9 0 0 0 
 	 867 148 2 0 7.7 7.7 33.0 0 0 0 
 	 868 148 2 0 7.7 7.7 34.1 0 0 0 
 	 869 148 2 0 7.7 7.7 35.2 0 0 0 
 	 870 148 1 0 7.7 7.7 36.3 0 0 0 
 	 871 149 1 0 8.8 7.7 30.8 0 0 0 
 	 872 149 2 0 8.8 7.7 31.9 0 0 0 
 	 873 149 2 0 8.8 7.7 33.0 0 0 0 
 	 874 149 2 0 8.8 7.7 34.1 0 0 0 
 	 875 149 2 0 8.8 7.7 35.2 0 0 0 
 	 876 149 1 0 8.8 7.7 36.3 0 0 0 
 	 877 150 1 0 9.9 7.7 30.8 0 0 0 
 	 878 150 2 0 9.9 7.7 31.9 0 0 0 
 	 879 150 2 0 9.9 7.7 33.0 0 0 0 
 	 880 150 2 0 9.9 7.7 34.1 0 0 0 
 	 881 150 2 0 9.9 7.7 35.2 0 0 0 
 	 882 150 1 0 9.9 7.7 36.3 0 0 0 
 	 883 151 1 0 11.0 7.7 30.8 0 0 0 
 	 884 151 2 0 11.0 7.7 31.9 0 0 0 
 	 885 151 2 0 11.0 7.7 33.0 0 0 0 
 	 886 151 2 0 11.0 7.7 34.1 0 0 0 
 	 887 151 2 0 11.0 7.7 35.2 0 0 0 
 	 888 151 1 0 11.0 7.7 36.3 0 0 0 
 	 889 152 1 0 12.1 7.7 30.8 0 0 0 
 	 890 152 2 0 12.1 7.7 31.9 0 0 0 
 	 891 152 2 0 12.1 7.7 33.0 0 0 0 
 	 892 152 2 0 12.1 7.7 34.1 0 0 0 
 	 893 152 2 0 12.1 7.7 35.2 0 0 0 
 	 894 152 1 0 12.1 7.7 36.3 0 0 0 
 	 895 153 1 0 13.2 7.7 30.8 0 0 0 
 	 896 153 2 0 13.2 7.7 31.9 0 0 0 
 	 897 153 2 0 13.2 7.7 33.0 0 0 0 
 	 898 153 2 0 13.2 7.7 34.1 0 0 0 
 	 899 153 2 0 13.2 7.7 35.2 0 0 0 
 	 900 153 1 0 13.2 7.7 36.3 0 0 0 
 	 901 154 1 0 14.3 7.7 30.8 0 0 0 
 	 902 154 2 0 14.3 7.7 31.9 0 0 0 
 	 903 154 2 0 14.3 7.7 33.0 0 0 0 
 	 904 154 2 0 14.3 7.7 34.1 0 0 0 
 	 905 154 2 0 14.3 7.7 35.2 0 0 0 
 	 906 154 1 0 14.3 7.7 36.3 0 0 0 
 	 907 155 1 0 15.4 7.7 30.8 0 0 0 
 	 908 155 2 0 15.4 7.7 31.9 0 0 0 
 	 909 155 2 0 15.4 7.7 33.0 0 0 0 
 	 910 155 2 0 15.4 7.7 34.1 0 0 0 
 	 911 155 2 0 15.4 7.7 35.2 0 0 0 
 	 912 155 1 0 15.4 7.7 36.3 0 0 0 
 	 913 156 1 0 16.5 7.7 30.8 0 0 0 
 	 914 156 2 0 16.5 7.7 31.9 0 0 0 
 	 915 156 2 0 16.5 7.7 33.0 0 0 0 
 	 916 156 2 0 16.5 7.7 34.1 0 0 0 
 	 917 156 2 0 16.5 7.7 35.2 0 0 0 
 	 918 156 1 0 16.5 7.7 36.3 0 0 0 
 	 919 157 1 0 17.6 7.7 30.8 0 0 0 
 	 920 157 2 0 17.6 7.7 31.9 0 0 0 
 	 921 157 2 0 17.6 7.7 33.0 0 0 0 
 	 922 157 2 0 17.6 7.7 34.1 0 0 0 
